ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* desaparecidosBRVolley/src/main/java/com/android/volley/ExecutorDelivery.java
* desaparecidosBRVolley/src/main/java/com/android/volley/Network.java
* desaparecidosBRVolley/src/main/java/com/android/volley/NetworkDispatcher.java
* desaparecidosBRVolley/src/main/java/com/android/volley/NetworkError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/NetworkResponse.java
* desaparecidosBRVolley/src/main/java/com/android/volley/NoConnectionError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/ParseError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/Request.java
* desaparecidosBRVolley/src/main/java/com/android/volley/RequestQueue.java
* desaparecidosBRVolley/src/main/java/com/android/volley/Response.java
* desaparecidosBRVolley/src/main/java/com/android/volley/ResponseDelivery.java
* desaparecidosBRVolley/src/main/java/com/android/volley/RetryPolicy.java
* desaparecidosBRVolley/src/main/java/com/android/volley/ServerError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/TimeoutError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/VolleyError.java
* desaparecidosBRVolley/src/main/java/com/android/volley/VolleyLog.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/AndroidAuthenticator.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/Authenticator.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/BasicNetwork.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/ByteArrayPool.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/ClearCacheRequest.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/DiskBasedCache.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/HttpClientStack.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/HttpHeaderParser.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/HttpStack.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/HurlStack.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/ImageLoader.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/ImageRequest.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/JsonArrayRequest.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/JsonObjectRequest.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/JsonRequest.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/NetworkImageView.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/NoCache.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/PoolingByteArrayOutputStream.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/RequestFuture.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/StringRequest.java
* desaparecidosBRVolley/src/main/java/com/android/volley/toolbox/Volley.java
* etc/
* etc/.DS_Store
* etc/DesaparecidosBR.apk
* etc/DesaparecidosBR1-25052014.apk
* etc/DesaparecidosBR1.1-26052014.apk
* etc/Screenshot_2014-05-26-11-25-10.png
* etc/Screenshot_2014-05-26-11-25-31.png
* etc/desaparecidos-release.keystore
* facebookSDK/
* facebookSDK/build.gradle
* facebookSDK/libs/
* facebookSDK/libs/bolts.jar
* facebookSDK/lint.xml
* facebookSDK/src/
* facebookSDK/src/main/
* facebookSDK/src/main/AndroidManifest.xml
* facebookSDK/src/main/java/
* facebookSDK/src/main/java/com/
* facebookSDK/src/main/java/com/facebook/
* facebookSDK/src/main/java/com/facebook/AccessToken.java
* facebookSDK/src/main/java/com/facebook/AccessTokenSource.java
* facebookSDK/src/main/java/com/facebook/AppEventsConstants.java
* facebookSDK/src/main/java/com/facebook/AppEventsLogger.java
* facebookSDK/src/main/java/com/facebook/AppLinkData.java
* facebookSDK/src/main/java/com/facebook/AuthorizationClient.java
* facebookSDK/src/main/java/com/facebook/FacebookAppLinkResolver.java
* facebookSDK/src/main/java/com/facebook/FacebookAuthorizationException.java
* facebookSDK/src/main/java/com/facebook/FacebookBroadcastReceiver.java
* facebookSDK/src/main/java/com/facebook/FacebookDialogException.java
* facebookSDK/src/main/java/com/facebook/FacebookException.java
* facebookSDK/src/main/java/com/facebook/FacebookGraphObjectException.java
* facebookSDK/src/main/java/com/facebook/FacebookOperationCanceledException.java
* facebookSDK/src/main/java/com/facebook/FacebookRequestError.java
* facebookSDK/src/main/java/com/facebook/FacebookSdkVersion.java
* facebookSDK/src/main/java/com/facebook/FacebookServiceException.java
* facebookSDK/src/main/java/com/facebook/GetTokenClient.java
* facebookSDK/src/main/java/com/facebook/HttpMethod.java
* facebookSDK/src/main/java/com/facebook/InsightsLogger.java
* facebookSDK/src/main/java/com/facebook/LegacyHelper.java
* facebookSDK/src/main/java/com/facebook/LoggingBehavior.java
* facebookSDK/src/main/java/com/facebook/LoginActivity.java
* facebookSDK/src/main/java/com/facebook/NativeAppCallAttachmentStore.java
* facebookSDK/src/main/java/com/facebook/NativeAppCallContentProvider.java
* facebookSDK/src/main/java/com/facebook/NonCachingTokenCachingStrategy.java
* facebookSDK/src/main/java/com/facebook/ProgressNoopOutputStream.java
* facebookSDK/src/main/java/com/facebook/ProgressOutputStream.java
* facebookSDK/src/main/java/com/facebook/Request.java
* facebookSDK/src/main/java/com/facebook/RequestAsyncTask.java
* facebookSDK/src/main/java/com/facebook/RequestBatch.java
* facebookSDK/src/main/java/com/facebook/RequestOutputStream.java
* facebookSDK/src/main/java/com/facebook/RequestProgress.java
* facebookSDK/src/main/java/com/facebook/Response.java
* facebookSDK/src/main/java/com/facebook/Session.java
* facebookSDK/src/main/java/com/facebook/SessionDefaultAudience.java
* facebookSDK/src/main/java/com/facebook/SessionLoginBehavior.java
* facebookSDK/src/main/java/com/facebook/SessionState.java
* facebookSDK/src/main/java/com/facebook/Settings.java
* facebookSDK/src/main/java/com/facebook/SharedPreferencesTokenCachingStrategy.java
* facebookSDK/src/main/java/com/facebook/TestSession.java
* facebookSDK/src/main/java/com/facebook/TokenCachingStrategy.java
* facebookSDK/src/main/java/com/facebook/UiLifecycleHelper.java
* facebookSDK/src/main/java/com/facebook/android/
* facebookSDK/src/main/java/com/facebook/android/AsyncFacebookRunner.java
* facebookSDK/src/main/java/com/facebook/android/DialogError.java
* facebookSDK/src/main/java/com/facebook/android/Facebook.java
* facebookSDK/src/main/java/com/facebook/android/FacebookError.java
* facebookSDK/src/main/java/com/facebook/android/FbDialog.java
* facebookSDK/src/main/java/com/facebook/android/Util.java
* facebookSDK/src/main/java/com/facebook/internal/
* facebookSDK/src/main/java/com/facebook/internal/AnalyticsEvents.java
* facebookSDK/src/main/java/com/facebook/internal/AttributionIdentifiers.java
* facebookSDK/src/main/java/com/facebook/internal/CacheableRequestBatch.java
* facebookSDK/src/main/java/com/facebook/internal/FileLruCache.java
* facebookSDK/src/main/java/com/facebook/internal/ImageDownloader.java
* facebookSDK/src/main/java/com/facebook/internal/ImageRequest.java
* facebookSDK/src/main/java/com/facebook/internal/ImageResponse.java
* facebookSDK/src/main/java/com/facebook/internal/ImageResponseCache.java
* facebookSDK/src/main/java/com/facebook/internal/Logger.java
* facebookSDK/src/main/java/com/facebook/internal/NativeProtocol.java
* facebookSDK/src/main/java/com/facebook/internal/PlatformServiceClient.java
* facebookSDK/src/main/java/com/facebook/internal/ServerProtocol.java
* facebookSDK/src/main/java/com/facebook/internal/SessionAuthorizationType.java
* facebookSDK/src/main/java/com/facebook/internal/SessionTracker.java
* facebookSDK/src/main/java/com/facebook/internal/UrlRedirectCache.java
* facebookSDK/src/main/java/com/facebook/internal/Utility.java
* facebookSDK/src/main/java/com/facebook/internal/Validate.java
* facebookSDK/src/main/java/com/facebook/internal/WorkQueue.java
* facebookSDK/src/main/java/com/facebook/internal/package-info.java
* facebookSDK/src/main/java/com/facebook/model/
* facebookSDK/src/main/java/com/facebook/model/CreateGraphObject.java
* facebookSDK/src/main/java/com/facebook/model/GraphLocation.java
* facebookSDK/src/main/java/com/facebook/model/GraphMultiResult.java
* facebookSDK/src/main/java/com/facebook/model/GraphObject.java
* facebookSDK/src/main/java/com/facebook/model/GraphObjectList.java
* facebookSDK/src/main/java/com/facebook/model/GraphPlace.java
* facebookSDK/src/main/java/com/facebook/model/GraphUser.java
* facebookSDK/src/main/java/com/facebook/model/JsonUtil.java
* facebookSDK/src/main/java/com/facebook/model/OpenGraphAction.java
* facebookSDK/src/main/java/com/facebook/model/OpenGraphObject.java
* facebookSDK/src/main/java/com/facebook/model/PropertyName.java
* facebookSDK/src/main/java/com/facebook/widget/
* facebookSDK/src/main/java/com/facebook/widget/FacebookDialog.java
* facebookSDK/src/main/java/com/facebook/widget/FacebookFragment.java
* facebookSDK/src/main/java/com/facebook/widget/FriendPickerFragment.java
* facebookSDK/src/main/java/com/facebook/widget/GraphObjectAdapter.java
* facebookSDK/src/main/java/com/facebook/widget/GraphObjectCursor.java
* facebookSDK/src/main/java/com/facebook/widget/GraphObjectPagingLoader.java
* facebookSDK/src/main/java/com/facebook/widget/LoginButton.java
* facebookSDK/src/main/java/com/facebook/widget/PickerFragment.java
* facebookSDK/src/main/java/com/facebook/widget/PlacePickerFragment.java
* facebookSDK/src/main/java/com/facebook/widget/ProfilePictureView.java
* facebookSDK/src/main/java/com/facebook/widget/SimpleGraphObjectCursor.java
* facebookSDK/src/main/java/com/facebook/widget/ToolTipPopup.java
* facebookSDK/src/main/java/com/facebook/widget/UserSettingsFragment.java
* facebookSDK/src/main/java/com/facebook/widget/WebDialog.java
* facebookSDK/src/main/res/
* facebookSDK/src/main/res/drawable-hdpi/
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_close.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_inverse_icon.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_logo.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_picker_magnifier.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* facebookSDK/src/main/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* facebookSDK/src/main/res/drawable-ldpi/
* facebookSDK/src/main/res/drawable-ldpi/com_facebook_close.png
* facebookSDK/src/main/res/drawable-mdpi/
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_inverse_icon.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_picker_magnifier.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* facebookSDK/src/main/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* facebookSDK/src/main/res/drawable-xhdpi/
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_close.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_inverse_icon.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_logo.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* facebookSDK/src/main/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* facebookSDK/src/main/res/drawable/
* facebookSDK/src/main/res/drawable/com_facebook_button_blue.xml
* facebookSDK/src/main/res/drawable/com_facebook_button_blue_focused.9.png
* facebookSDK/src/main/res/drawable/com_facebook_button_blue_normal.9.png
* facebookSDK/src/main/res/drawable/com_facebook_button_blue_pressed.9.png
* facebookSDK/src/main/res/drawable/com_facebook_button_check.xml
* facebookSDK/src/main/res/drawable/com_facebook_button_check_off.png
* facebookSDK/src/main/res/drawable/com_facebook_button_check_on.png
* facebookSDK/src/main/res/drawable/com_facebook_button_grey_focused.9.png
* facebookSDK/src/main/res/drawable/com_facebook_button_grey_normal.9.png
* facebookSDK/src/main/res/drawable/com_facebook_button_grey_pressed.9.png
* facebookSDK/src/main/res/drawable/com_facebook_close.png
* facebookSDK/src/main/res/drawable/com_facebook_inverse_icon.png
* facebookSDK/src/main/res/drawable/com_facebook_list_divider.9.png
* facebookSDK/src/main/res/drawable/com_facebook_list_section_header_background.9.png
* facebookSDK/src/main/res/drawable/com_facebook_loginbutton_silver.xml
* facebookSDK/src/main/res/drawable/com_facebook_logo.png
* facebookSDK/src/main/res/drawable/com_facebook_picker_item_background.xml
* facebookSDK/src/main/res/drawable/com_facebook_picker_list_focused.9.png
* facebookSDK/src/main/res/drawable/com_facebook_picker_list_longpressed.9.png
* facebookSDK/src/main/res/drawable/com_facebook_picker_list_pressed.9.png
* facebookSDK/src/main/res/drawable/com_facebook_picker_list_selector.xml
* facebookSDK/src/main/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* facebookSDK/src/main/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* facebookSDK/src/main/res/drawable/com_facebook_picker_top_button.xml
* facebookSDK/src/main/res/drawable/com_facebook_place_default_icon.png
* facebookSDK/src/main/res/drawable/com_facebook_profile_default_icon.png
* facebookSDK/src/main/res/drawable/com_facebook_profile_picture_blank_portrait.png
* facebookSDK/src/main/res/drawable/com_facebook_profile_picture_blank_square.png
* facebookSDK/src/main/res/drawable/com_facebook_top_background.xml
* facebookSDK/src/main/res/drawable/com_facebook_top_button.xml
* facebookSDK/src/main/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* facebookSDK/src/main/res/layout/
* facebookSDK/src/main/res/layout/com_facebook_friendpickerfragment.xml
* facebookSDK/src/main/res/layout/com_facebook_login_activity_layout.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_activity_circle_row.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_checkbox.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_image.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_list_row.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_list_section_header.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_search_box.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_title_bar.xml
* facebookSDK/src/main/res/layout/com_facebook_picker_title_bar_stub.xml
* facebookSDK/src/main/res/layout/com_facebook_placepickerfragment.xml
* facebookSDK/src/main/res/layout/com_facebook_placepickerfragment_list_row.xml
* facebookSDK/src/main/res/layout/com_facebook_search_bar_layout.xml
* facebookSDK/src/main/res/layout/com_facebook_tooltip_bubble.xml
* facebookSDK/src/main/res/layout/com_facebook_usersettingsfragment.xml
* facebookSDK/src/main/res/values-es/
